Grupos principales de la CNO-11;Sexo;Periodo;Total
P Peones de la agricultura, pesca, construcción, industrias manufactureras y transportes;Ambos sexos;2013;15.888,96
P Peones de la agricultura, pesca, construcción, industrias manufactureras y transportes;Ambos sexos;2012;15.939,96
P Peones de la agricultura, pesca, construcción, industrias manufactureras y transportes;Ambos sexos;2011;16.053,35
P Peones de la agricultura, pesca, construcción, industrias manufactureras y transportes;Ambos sexos;2010;16.048,15
P Peones de la agricultura, pesca, construcción, industrias manufactureras y transportes;Ambos sexos;2009;15.343,04
P Peones de la agricultura, pesca, construcción, industrias manufactureras y transportes;Ambos sexos;2008;15.328,05
P Peones de la agricultura, pesca, construcción, industrias manufactureras y transportes;Mujeres;2022;17.470,05
P Peones de la agricultura, pesca, construcción, industrias manufactureras y transportes;Mujeres;2021;16.322,02
P Peones de la agricultura, pesca, construcción, industrias manufactureras y transportes;Mujeres;2020;15.966,57
P Peones de la agricultura, pesca, construcción, industrias manufactureras y transportes;Mujeres;2019;16.008,78
P Peones de la agricultura, pesca, construcción, industrias manufactureras y transportes;Mujeres;2018;15.349,84
P Peones de la agricultura, pesca, construcción, industrias manufactureras y transportes;Mujeres;2017;14.449,6
P Peones de la agricultura, pesca, construcción, industrias manufactureras y transportes;Mujeres;2016;13.463,67
P Peones de la agricultura, pesca, construcción, industrias manufactureras y transportes;Mujeres;2015;13.388,34
P Peones de la agricultura, pesca, construcción, industrias manufactureras y transportes;Mujeres;2014;13.050,89
P Peones de la agricultura, pesca, construcción, industrias manufactureras y transportes;Mujeres;2013;13.245,8
P Peones de la agricultura, pesca, construcción, industrias manufactureras y transportes;Mujeres;2012;13.561,04
P Peones de la agricultura, pesca, construcción, industrias manufactureras y transportes;Mujeres;2011;13.410,38
P Peones de la agricultura, pesca, construcción, industrias manufactureras y transportes;Mujeres;2010;13.404,71
P Peones de la agricultura, pesca, construcción, industrias manufactureras y transportes;Mujeres;2009;12.849,44
P Peones de la agricultura, pesca, construcción, industrias manufactureras y transportes;Mujeres;2008;12.893,16
P Peones de la agricultura, pesca, construcción, industrias manufactureras y transportes;Hombres;2022;20.998,67
P Peones de la agricultura, pesca, construcción, industrias manufactureras y transportes;Hombres;2021;19.689,32
P Peones de la agricultura, pesca, construcción, industrias manufactureras y transportes;Hombres;2020;19.279,74
P Peones de la agricultura, pesca, construcción, industrias manufactureras y transportes;Hombres;2019;18.920,61
P Peones de la agricultura, pesca, construcción, industrias manufactureras y transportes;Hombres;2018;19.076,56
P Peones de la agricultura, pesca, construcción, industrias manufactureras y transportes;Hombres;2017;17.518,79
P Peones de la agricultura, pesca, construcción, industrias manufactureras y transportes;Hombres;2016;16.754,26
P Peones de la agricultura, pesca, construcción, industrias manufactureras y transportes;Hombres;2015;17.191,57
P Peones de la agricultura, pesca, construcción, industrias manufactureras y transportes;Hombres;2014;16.672,94
P Peones de la agricultura, pesca, construcción, industrias manufactureras y transportes;Hombres;2013;16.862,51
P Peones de la agricultura, pesca, construcción, industrias manufactureras y transportes;Hombres;2012;16.838,9
P Peones de la agricultura, pesca, construcción, industrias manufactureras y transportes;Hombres;2011;16.923,64
P Peones de la agricultura, pesca, construcción, industrias manufactureras y transportes;Hombres;2010;16.816,67
P Peones de la agricultura, pesca, construcción, industrias manufactureras y transportes;Hombres;2009;15.962,51
P Peones de la agricultura, pesca, construcción, industrias manufactureras y transportes;Hombres;2008;15.914,17
Q Ocupaciones militares;Ambos sexos;2022;..
Q Ocupaciones militares;Ambos sexos;2021;..
Q Ocupaciones militares;Ambos sexos;2020;..
Q Ocupaciones militares;Ambos sexos;2019;..
Q Ocupaciones militares;Ambos sexos;2018;..
Q Ocupaciones militares;Ambos sexos;2017;..
Q Ocupaciones militares;Ambos sexos;2016;..
Q Ocupaciones militares;Ambos sexos;2015;..
Q Ocupaciones militares;Ambos sexos;2014;..
Q Ocupaciones militares;Ambos sexos;2013;..
Q Ocupaciones militares;Ambos sexos;2012;..
Q Ocupaciones militares;Ambos sexos;2011;..
Q Ocupaciones militares;Ambos sexos;2010;..
Q Ocupaciones militares;Ambos sexos;2009;..
Q Ocupaciones militares;Ambos sexos;2008;..
Q Ocupaciones militares;Mujeres;2022;..
Q Ocupaciones militares;Mujeres;2021;..
Q Ocupaciones militares;Mujeres;2020;..
Q Ocupaciones militares;Mujeres;2019;..
Q Ocupaciones militares;Mujeres;2018;..
Q Ocupaciones militares;Mujeres;2017;..
Q Ocupaciones militares;Mujeres;2016;..
Q Ocupaciones militares;Mujeres;2015;..
Q Ocupaciones militares;Mujeres;2014;..
Q Ocupaciones militares;Mujeres;2013;..
Q Ocupaciones militares;Mujeres;2012;..
Q Ocupaciones militares;Mujeres;2011;..
Q Ocupaciones militares;Mujeres;2010;..
Q Ocupaciones militares;Mujeres;2009;..
Q Ocupaciones militares;Mujeres;2008;..
Q Ocupaciones militares;Hombres;2022;..
Q Ocupaciones militares;Hombres;2021;..
Q Ocupaciones militares;Hombres;2020;..
Q Ocupaciones militares;Hombres;2019;..
Q Ocupaciones militares;Hombres;2018;..
Q Ocupaciones militares;Hombres;2017;..
Q Ocupaciones militares;Hombres;2016;..
Q Ocupaciones militares;Hombres;2015;..
Q Ocupaciones militares;Hombres;2014;..
Q Ocupaciones militares;Hombres;2013;..
Q Ocupaciones militares;Hombres;2012;..
Q Ocupaciones militares;Hombres;2011;..
Q Ocupaciones militares;Hombres;2010;..
Q Ocupaciones militares;Hombres;2009;..
Q Ocupaciones militares;Hombres;2008;..
